"Message",Normal,"file:///C:/Users/mdlejtecole/source/repos/PodmianaObrazka/PodmianaObrazka/PodmianaObrazka.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/mdlejtecole/source/repos/PodmianaObrazka/PodmianaObrazka/PodmianaObrazka.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Typ ""System.Reflection.Metadata.GenericParameter"" został znaleziony w więcej niż jednym zestawie."
"Message",Normal,"file:///C:/Users/mdlejtecole/source/repos/PodmianaObrazka/PodmianaObrazka/PodmianaObrazka.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/mdlejtecole/source/repos/PodmianaObrazka/PodmianaObrazka/PodmianaObrazka.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Typ ""System.Reflection.Metadata.GenericParameterConstraint"" został znaleziony w więcej niż jednym zestawie."
"Message",Normal,"file:///C:/Users/mdlejtecole/source/repos/PodmianaObrazka/PodmianaObrazka/PodmianaObrazka.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/mdlejtecole/source/repos/PodmianaObrazka/PodmianaObrazka/PodmianaObrazka.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Typ ""System.Reflection.Metadata.GenericParameterHandleCollection"" został znaleziony w więcej niż jednym zestawie."
"Message",Normal,"file:///C:/Users/mdlejtecole/source/repos/PodmianaObrazka/PodmianaObrazka/PodmianaObrazka.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/mdlejtecole/source/repos/PodmianaObrazka/PodmianaObrazka/PodmianaObrazka.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Typ ""System.Reflection.Metadata.GenericParameterConstraintHandleCollection"" został znaleziony w więcej niż jednym zestawie."
"Message",Normal,"file:///C:/Users/mdlejtecole/source/repos/PodmianaObrazka/PodmianaObrazka/PodmianaObrazka.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/mdlejtecole/source/repos/PodmianaObrazka/PodmianaObrazka/PodmianaObrazka.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Typ ""System.Reflection.Metadata.CustomAttributeHandleCollection"" został znaleziony w więcej niż jednym zestawie."
"Message",Normal,"file:///C:/Users/mdlejtecole/source/repos/PodmianaObrazka/PodmianaObrazka/PodmianaObrazka.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/mdlejtecole/source/repos/PodmianaObrazka/PodmianaObrazka/PodmianaObrazka.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Typ ""System.Reflection.Metadata.DeclarativeSecurityAttributeHandleCollection"" został znaleziony w więcej niż jednym zestawie."
"Message",Normal,"file:///C:/Users/mdlejtecole/source/repos/PodmianaObrazka/PodmianaObrazka/PodmianaObrazka.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/mdlejtecole/source/repos/PodmianaObrazka/PodmianaObrazka/PodmianaObrazka.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Typ ""System.Reflection.Metadata.MethodDefinitionHandleCollection"" został znaleziony w więcej niż jednym zestawie."
"Message",Normal,"file:///C:/Users/mdlejtecole/source/repos/PodmianaObrazka/PodmianaObrazka/PodmianaObrazka.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/mdlejtecole/source/repos/PodmianaObrazka/PodmianaObrazka/PodmianaObrazka.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Typ ""System.Reflection.Metadata.FieldDefinitionHandleCollection"" został znaleziony w więcej niż jednym zestawie."
"Message",Normal,"file:///C:/Users/mdlejtecole/source/repos/PodmianaObrazka/PodmianaObrazka/PodmianaObrazka.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/mdlejtecole/source/repos/PodmianaObrazka/PodmianaObrazka/PodmianaObrazka.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Typ ""System.Reflection.Metadata.PropertyDefinitionHandleCollection"" został znaleziony w więcej niż jednym zestawie."
"Message",Normal,"file:///C:/Users/mdlejtecole/source/repos/PodmianaObrazka/PodmianaObrazka/PodmianaObrazka.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/mdlejtecole/source/repos/PodmianaObrazka/PodmianaObrazka/PodmianaObrazka.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Typ ""System.Reflection.Metadata.EventDefinitionHandleCollection"" został znaleziony w więcej niż jednym zestawie."
"Message",Normal,"file:///C:/Users/mdlejtecole/source/repos/PodmianaObrazka/PodmianaObrazka/PodmianaObrazka.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/mdlejtecole/source/repos/PodmianaObrazka/PodmianaObrazka/PodmianaObrazka.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Typ ""System.Reflection.Metadata.MethodImplementationHandleCollection"" został znaleziony w więcej niż jednym zestawie."
"Message",Normal,"file:///C:/Users/mdlejtecole/source/repos/PodmianaObrazka/PodmianaObrazka/PodmianaObrazka.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/mdlejtecole/source/repos/PodmianaObrazka/PodmianaObrazka/PodmianaObrazka.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Typ ""System.Reflection.Metadata.ParameterHandleCollection"" został znaleziony w więcej niż jednym zestawie."
"Message",Normal,"file:///C:/Users/mdlejtecole/source/repos/PodmianaObrazka/PodmianaObrazka/PodmianaObrazka.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/mdlejtecole/source/repos/PodmianaObrazka/PodmianaObrazka/PodmianaObrazka.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Typ ""System.Reflection.Metadata.InterfaceImplementationHandleCollection"" został znaleziony w więcej niż jednym zestawie."
"Message",Normal,"file:///C:/Users/mdlejtecole/source/repos/PodmianaObrazka/PodmianaObrazka/PodmianaObrazka.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/mdlejtecole/source/repos/PodmianaObrazka/PodmianaObrazka/PodmianaObrazka.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Typ ""System.Reflection.Metadata.TypeDefinitionHandleCollection"" został znaleziony w więcej niż jednym zestawie."
"Message",Normal,"file:///C:/Users/mdlejtecole/source/repos/PodmianaObrazka/PodmianaObrazka/PodmianaObrazka.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/mdlejtecole/source/repos/PodmianaObrazka/PodmianaObrazka/PodmianaObrazka.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Typ ""System.Reflection.Metadata.TypeReferenceHandleCollection"" został znaleziony w więcej niż jednym zestawie."
"Message",Normal,"file:///C:/Users/mdlejtecole/source/repos/PodmianaObrazka/PodmianaObrazka/PodmianaObrazka.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/mdlejtecole/source/repos/PodmianaObrazka/PodmianaObrazka/PodmianaObrazka.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Typ ""System.Reflection.Metadata.ExportedTypeHandleCollection"" został znaleziony w więcej niż jednym zestawie."
"Message",Normal,"file:///C:/Users/mdlejtecole/source/repos/PodmianaObrazka/PodmianaObrazka/PodmianaObrazka.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/mdlejtecole/source/repos/PodmianaObrazka/PodmianaObrazka/PodmianaObrazka.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Typ ""System.Reflection.Metadata.MemberReferenceHandleCollection"" został znaleziony w więcej niż jednym zestawie."
"Message",Normal,"file:///C:/Users/mdlejtecole/source/repos/PodmianaObrazka/PodmianaObrazka/PodmianaObrazka.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/mdlejtecole/source/repos/PodmianaObrazka/PodmianaObrazka/PodmianaObrazka.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Typ ""System.Reflection.Metadata.PropertyAccessors"" został znaleziony w więcej niż jednym zestawie."
"Message",Normal,"file:///C:/Users/mdlejtecole/source/repos/PodmianaObrazka/PodmianaObrazka/PodmianaObrazka.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/mdlejtecole/source/repos/PodmianaObrazka/PodmianaObrazka/PodmianaObrazka.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Typ ""System.Reflection.Metadata.EventAccessors"" został znaleziony w więcej niż jednym zestawie."
"Message",Normal,"file:///C:/Users/mdlejtecole/source/repos/PodmianaObrazka/PodmianaObrazka/PodmianaObrazka.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/mdlejtecole/source/repos/PodmianaObrazka/PodmianaObrazka/PodmianaObrazka.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Typ ""System.Reflection.Metadata.AssemblyReferenceHandleCollection"" został znaleziony w więcej niż jednym zestawie."
"Message",Normal,"file:///C:/Users/mdlejtecole/source/repos/PodmianaObrazka/PodmianaObrazka/PodmianaObrazka.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/mdlejtecole/source/repos/PodmianaObrazka/PodmianaObrazka/PodmianaObrazka.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Typ ""System.Reflection.Metadata.ManifestResourceHandleCollection"" został znaleziony w więcej niż jednym zestawie."
"Message",Normal,"file:///C:/Users/mdlejtecole/source/repos/PodmianaObrazka/PodmianaObrazka/PodmianaObrazka.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/mdlejtecole/source/repos/PodmianaObrazka/PodmianaObrazka/PodmianaObrazka.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Typ ""System.Reflection.Metadata.AssemblyFileHandleCollection"" został znaleziony w więcej niż jednym zestawie."
"Message",Normal,"file:///C:/Users/mdlejtecole/source/repos/PodmianaObrazka/PodmianaObrazka/PodmianaObrazka.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/mdlejtecole/source/repos/PodmianaObrazka/PodmianaObrazka/PodmianaObrazka.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Typ ""System.Reflection.Metadata.HandleComparer"" został znaleziony w więcej niż jednym zestawie."
"Message",Normal,"file:///C:/Users/mdlejtecole/source/repos/PodmianaObrazka/PodmianaObrazka/PodmianaObrazka.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/mdlejtecole/source/repos/PodmianaObrazka/PodmianaObrazka/PodmianaObrazka.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Typ ""System.Reflection.Metadata.HandleKind"" został znaleziony w więcej niż jednym zestawie."
"Message",Normal,"file:///C:/Users/mdlejtecole/source/repos/PodmianaObrazka/PodmianaObrazka/PodmianaObrazka.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/mdlejtecole/source/repos/PodmianaObrazka/PodmianaObrazka/PodmianaObrazka.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Typ ""System.Reflection.Metadata.Handle"" został znaleziony w więcej niż jednym zestawie."
"Message",Normal,"file:///C:/Users/mdlejtecole/source/repos/PodmianaObrazka/PodmianaObrazka/PodmianaObrazka.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/mdlejtecole/source/repos/PodmianaObrazka/PodmianaObrazka/PodmianaObrazka.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Typ ""System.Reflection.Metadata.InterfaceImplementation"" został znaleziony w więcej niż jednym zestawie."
"Message",Normal,"file:///C:/Users/mdlejtecole/source/repos/PodmianaObrazka/PodmianaObrazka/PodmianaObrazka.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/mdlejtecole/source/repos/PodmianaObrazka/PodmianaObrazka/PodmianaObrazka.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Typ ""System.Reflection.Metadata.ManifestResource"" został znaleziony w więcej niż jednym zestawie."
"Message",Normal,"file:///C:/Users/mdlejtecole/source/repos/PodmianaObrazka/PodmianaObrazka/PodmianaObrazka.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/mdlejtecole/source/repos/PodmianaObrazka/PodmianaObrazka/PodmianaObrazka.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Typ ""System.Reflection.Metadata.MemberReference"" został znaleziony w więcej niż jednym zestawie."
"Message",Normal,"file:///C:/Users/mdlejtecole/source/repos/PodmianaObrazka/PodmianaObrazka/PodmianaObrazka.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/mdlejtecole/source/repos/PodmianaObrazka/PodmianaObrazka/PodmianaObrazka.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Typ ""System.Reflection.Metadata.StandaloneSignatureKind"" został znaleziony w więcej niż jednym zestawie."
"Message",Normal,"file:///C:/Users/mdlejtecole/source/repos/PodmianaObrazka/PodmianaObrazka/PodmianaObrazka.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/mdlejtecole/source/repos/PodmianaObrazka/PodmianaObrazka/PodmianaObrazka.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Typ ""System.Reflection.Metadata.MemberReferenceKind"" został znaleziony w więcej niż jednym zestawie."
"Message",Normal,"file:///C:/Users/mdlejtecole/source/repos/PodmianaObrazka/PodmianaObrazka/PodmianaObrazka.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/mdlejtecole/source/repos/PodmianaObrazka/PodmianaObrazka/PodmianaObrazka.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Typ ""System.Reflection.Metadata.MetadataKind"" został znaleziony w więcej niż jednym zestawie."
"Message",Normal,"file:///C:/Users/mdlejtecole/source/repos/PodmianaObrazka/PodmianaObrazka/PodmianaObrazka.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/mdlejtecole/source/repos/PodmianaObrazka/PodmianaObrazka/PodmianaObrazka.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Typ ""System.Reflection.Metadata.MetadataReader"" został znaleziony w więcej niż jednym zestawie."
"Message",Normal,"file:///C:/Users/mdlejtecole/source/repos/PodmianaObrazka/PodmianaObrazka/PodmianaObrazka.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/mdlejtecole/source/repos/PodmianaObrazka/PodmianaObrazka/PodmianaObrazka.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Typ ""System.Reflection.Metadata.MetadataReaderOptions"" został znaleziony w więcej niż jednym zestawie."
"Message",Normal,"file:///C:/Users/mdlejtecole/source/repos/PodmianaObrazka/PodmianaObrazka/PodmianaObrazka.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/mdlejtecole/source/repos/PodmianaObrazka/PodmianaObrazka/PodmianaObrazka.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Typ ""System.Reflection.Metadata.MetadataStringComparer"" został znaleziony w więcej niż jednym zestawie."
"Message",Normal,"file:///C:/Users/mdlejtecole/source/repos/PodmianaObrazka/PodmianaObrazka/PodmianaObrazka.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/mdlejtecole/source/repos/PodmianaObrazka/PodmianaObrazka/PodmianaObrazka.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Typ ""System.Reflection.Metadata.MetadataStringDecoder"" został znaleziony w więcej niż jednym zestawie."
"Message",Normal,"file:///C:/Users/mdlejtecole/source/repos/PodmianaObrazka/PodmianaObrazka/PodmianaObrazka.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/mdlejtecole/source/repos/PodmianaObrazka/PodmianaObrazka/PodmianaObrazka.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Typ ""System.Reflection.Metadata.MethodBodyBlock"" został znaleziony w więcej niż jednym zestawie."
"Message",Normal,"file:///C:/Users/mdlejtecole/source/repos/PodmianaObrazka/PodmianaObrazka/PodmianaObrazka.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/mdlejtecole/source/repos/PodmianaObrazka/PodmianaObrazka/PodmianaObrazka.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Typ ""System.Reflection.Metadata.MethodDefinition"" został znaleziony w więcej niż jednym zestawie."
"Message",Normal,"file:///C:/Users/mdlejtecole/source/repos/PodmianaObrazka/PodmianaObrazka/PodmianaObrazka.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/mdlejtecole/source/repos/PodmianaObrazka/PodmianaObrazka/PodmianaObrazka.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Typ ""System.Reflection.Metadata.MethodImplementation"" został znaleziony w więcej niż jednym zestawie."
"Message",Normal,"file:///C:/Users/mdlejtecole/source/repos/PodmianaObrazka/PodmianaObrazka/PodmianaObrazka.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/mdlejtecole/source/repos/PodmianaObrazka/PodmianaObrazka/PodmianaObrazka.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Typ ""System.Reflection.Metadata.MethodImport"" został znaleziony w więcej niż jednym zestawie."
"Message",Normal,"file:///C:/Users/mdlejtecole/source/repos/PodmianaObrazka/PodmianaObrazka/PodmianaObrazka.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/mdlejtecole/source/repos/PodmianaObrazka/PodmianaObrazka/PodmianaObrazka.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Typ ""System.Reflection.Metadata.MethodSpecification"" został znaleziony w więcej niż jednym zestawie."
"Message",Normal,"file:///C:/Users/mdlejtecole/source/repos/PodmianaObrazka/PodmianaObrazka/PodmianaObrazka.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/mdlejtecole/source/repos/PodmianaObrazka/PodmianaObrazka/PodmianaObrazka.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
